Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    CORDER
    CORIZQ
    MUTABLE
    OR
    STRUCT
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    PRINT           reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    if              reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    while           reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    break           reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    return          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    SEMICOLON       reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    COMMA           reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    POTENCIA        shift and go to state 64
    DOT             shift and go to state 66

  ! POTENCIA        [ reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .) ]
  ! DOT             [ reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVIDIDO        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! MAYORQ          [ shift and go to state 68 ]
  ! MENORQ          [ shift and go to state 69 ]
  ! MAYORIQ         [ shift and go to state 70 ]
  ! MENORIQ         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]


state 96

    (45) expresion -> expresion POTENCIA expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    DIVIDIDO        reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MAYORQ          reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MENORQ          reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MAYORIQ         reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MENORIQ         reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    PRINTLN         reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    PRINT           reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    if              reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    while           reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    break           reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    return          reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    SEMICOLON       reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    COMMA           reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        shift and go to state 64
    DOT             shift and go to state 66

  ! POTENCIA        [ reduce using rule 45 (expresion -> expresion POTENCIA expresion .) ]
  ! DOT             [ reduce using rule 45 (expresion -> expresion POTENCIA expresion .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVIDIDO        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! MAYORQ          [ shift and go to state 68 ]
  ! MENORQ          [ shift and go to state 69 ]
  ! MAYORIQ         [ shift and go to state 70 ]
  ! MENORIQ         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]


state 97

    (46) expresion -> expresion MODULO expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 46 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 46 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 46 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MAYORQ          reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MENORQ          reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MAYORIQ         reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MENORIQ         reduce using rule 46 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 46 (expresion -> expresion MODULO expresion .)
    PRINTLN         reduce using rule 46 (expresion -> expresion MODULO expresion .)
    PRINT           reduce using rule 46 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 46 (expresion -> expresion MODULO expresion .)
    if              reduce using rule 46 (expresion -> expresion MODULO expresion .)
    while           reduce using rule 46 (expresion -> expresion MODULO expresion .)
    break           reduce using rule 46 (expresion -> expresion MODULO expresion .)
    return          reduce using rule 46 (expresion -> expresion MODULO expresion .)
    SEMICOLON       reduce using rule 46 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 46 (expresion -> expresion MODULO expresion .)
    COMMA           reduce using rule 46 (expresion -> expresion MODULO expresion .)
    POTENCIA        shift and go to state 64
    DOT             shift and go to state 66

  ! POTENCIA        [ reduce using rule 46 (expresion -> expresion MODULO expresion .) ]
  ! DOT             [ reduce using rule 46 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVIDIDO        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! MAYORQ          [ shift and go to state 68 ]
  ! MENORQ          [ shift and go to state 69 ]
  ! MAYORIQ         [ shift and go to state 70 ]
  ! MENORIQ         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]


state 98

    (47) expresion -> expresion DOT expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 47 (expresion -> expresion DOT expresion .)
    MENOS           reduce using rule 47 (expresion -> expresion DOT expresion .)
    POR             reduce using rule 47 (expresion -> expresion DOT expresion .)
    DIVIDIDO        reduce using rule 47 (expresion -> expresion DOT expresion .)
    POTENCIA        reduce using rule 47 (expresion -> expresion DOT expresion .)
    MODULO          reduce using rule 47 (expresion -> expresion DOT expresion .)
    DOT             reduce using rule 47 (expresion -> expresion DOT expresion .)
    IGUALIGUAL      reduce using rule 47 (expresion -> expresion DOT expresion .)
    MAYORQ          reduce using rule 47 (expresion -> expresion DOT expresion .)
    MENORQ          reduce using rule 47 (expresion -> expresion DOT expresion .)
    MAYORIQ         reduce using rule 47 (expresion -> expresion DOT expresion .)
    MENORIQ         reduce using rule 47 (expresion -> expresion DOT expresion .)
    DIFERENTE       reduce using rule 47 (expresion -> expresion DOT expresion .)
    PRINTLN         reduce using rule 47 (expresion -> expresion DOT expresion .)
    PRINT           reduce using rule 47 (expresion -> expresion DOT expresion .)
    ID              reduce using rule 47 (expresion -> expresion DOT expresion .)
    if              reduce using rule 47 (expresion -> expresion DOT expresion .)
    while           reduce using rule 47 (expresion -> expresion DOT expresion .)
    break           reduce using rule 47 (expresion -> expresion DOT expresion .)
    return          reduce using rule 47 (expresion -> expresion DOT expresion .)
    SEMICOLON       reduce using rule 47 (expresion -> expresion DOT expresion .)
    PARDER          reduce using rule 47 (expresion -> expresion DOT expresion .)
    COMMA           reduce using rule 47 (expresion -> expresion DOT expresion .)

  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVIDIDO        [ shift and go to state 63 ]
  ! POTENCIA        [ shift and go to state 64 ]
  ! MODULO          [ shift and go to state 65 ]
  ! DOT             [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! MAYORQ          [ shift and go to state 68 ]
  ! MENORQ          [ shift and go to state 69 ]
  ! MAYORIQ         [ shift and go to state 70 ]
  ! MENORIQ         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]


state 99

    (48) expresion -> expresion IGUALIGUAL expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    PRINTLN         reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    PRINT           reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    if              reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    while           reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    break           reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    return          reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    SEMICOLON       reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    PARDER          reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    COMMA           reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 60
