Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (29) instruccion -> . DECLARACION SEMICOLON
    (70) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (71) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (89) call -> . ID PARIZQ PARDER
    (90) call -> . ID NOT PARIZQ PARDER
    (91) call -> . ID PARIZQ PARAMETROS PARDER
    (92) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (30) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . MUTABLE STRUCT ID FIN
    (32) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . STRUCT ID FIN
    (46) IF -> . if expresion instrucciones FIN
    (47) IF -> . if expresion instrucciones else instrucciones FIN
    (48) IF -> . if expresion instrucciones LIST_ELSEIF
    (54) FOR -> . for ID in expresion instrucciones FIN
    (55) FOR -> . for ID in expresion FIN
    (57) WHILE -> . while expresion instrucciones FIN
    (59) BREAK -> . break
    (60) CONTINUE -> . continue
    (58) RETURN -> . return expresion
    (61) DECLARACION -> . local ID
    (62) DECLARACION -> . global ID
    (63) DECLARACION -> . ID IGUAL expresion
    (64) DECLARACION -> . global ID IGUAL expresion
    (65) DECLARACION -> . local ID IGUAL expresion
    (66) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (67) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (68) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . STRUCTGETS IGUAL expresion
    (39) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (40) STRUCTGETS -> . STRUCTGET
    (41) STRUCTGET -> . ID

    FIN             shift and go to state 170
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    instruccion                    shift and go to state 145
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 120

    (65) DECLARACION -> local ID IGUAL . expresion
    (68) DECLARACION -> local ID IGUAL . expresion TIPOVAR TIPO
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion DOT expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion MAYORQ expresion
    (81) expresion -> . expresion MENORQ expresion
    (82) expresion -> . expresion MAYORIQ expresion
    (83) expresion -> . expresion MENORIQ expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . excall
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . CHARACTER
    (102) expresion -> . ID
    (103) expresion -> . TRUE
    (104) expresion -> . FALSE
    (105) expresion -> . NULO
    (106) expresion -> . ARREGLO
    (107) expresion -> . RANGO
    (108) expresion -> . TIPO
    (93) excall -> . ID PARIZQ PARDER
    (94) excall -> . ID NOT PARIZQ PARDER
    (95) excall -> . ID PARIZQ PARAMETROS PARDER
    (96) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (109) TIPO -> . INT64
    (110) TIPO -> . FLOAT64
    (111) TIPO -> . BOOL
    (112) TIPO -> . CHAR
    (113) TIPO -> . ID
    (114) TIPO -> . STRING

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CADENA          shift and go to state 59
    CHARACTER       shift and go to state 60
    ID              shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULO            shift and go to state 64
    CORIZQ          shift and go to state 68
    INT64           shift and go to state 69
    FLOAT64         shift and go to state 70
    BOOL            shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73

    expresion                      shift and go to state 171
    TIPO                           shift and go to state 67
    excall                         shift and go to state 56
    ARREGLO                        shift and go to state 65
    RANGO                          shift and go to state 66

state 121

    (64) DECLARACION -> global ID IGUAL . expresion
    (67) DECLARACION -> global ID IGUAL . expresion TIPOVAR TIPO
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion DOT expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion MAYORQ expresion
    (81) expresion -> . expresion MENORQ expresion
    (82) expresion -> . expresion MAYORIQ expresion
    (83) expresion -> . expresion MENORIQ expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . excall
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . CHARACTER
    (102) expresion -> . ID
    (103) expresion -> . TRUE
    (104) expresion -> . FALSE
    (105) expresion -> . NULO
    (106) expresion -> . ARREGLO
    (107) expresion -> . RANGO
    (108) expresion -> . TIPO
    (93) excall -> . ID PARIZQ PARDER
    (94) excall -> . ID NOT PARIZQ PARDER
    (95) excall -> . ID PARIZQ PARAMETROS PARDER
    (96) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (109) TIPO -> . INT64
    (110) TIPO -> . FLOAT64
    (111) TIPO -> . BOOL
    (112) TIPO -> . CHAR
    (113) TIPO -> . ID
    (114) TIPO -> . STRING

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CADENA          shift and go to state 59
    CHARACTER       shift and go to state 60
    ID              shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULO            shift and go to state 64
    CORIZQ          shift and go to state 68
    INT64           shift and go to state 69
    FLOAT64         shift and go to state 70
    BOOL            shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73

    expresion                      shift and go to state 172
    TIPO                           shift and go to state 67
    excall                         shift and go to state 56
    ARREGLO                        shift and go to state 65
    RANGO                          shift and go to state 66

state 122

    (69) DECLARACION -> STRUCTGETS IGUAL expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . POR expresion
    (75) expresion -> expresion . DIVIDIDO expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . DOT expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . MAYORQ expresion
    (81) expresion -> expresion . MENORQ expresion
    (82) expresion -> expresion . MAYORIQ expresion
    (83) expresion -> expresion . MENORIQ expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

    SEMICOLON       reduce using rule 69 (DECLARACION -> STRUCTGETS IGUAL expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIVIDIDO        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    DOT             shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    MAYORQ          shift and go to state 104
    MENORQ          shift and go to state 105
    MAYORIQ         shift and go to state 106
    MENORIQ         shift and go to state 107
    DIFERENTE       shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    COLON           shift and go to state 111


state 123

    (39) STRUCTGETS -> STRUCTGETS DOT STRUCTGET .

    IGUAL           reduce using rule 39 (STRUCTGETS -> STRUCTGETS DOT STRUCTGET .)
    DOT             reduce using rule 39 (STRUCTGETS -> STRUCTGETS DOT STRUCTGET .)


state 124

    (41) STRUCTGET -> ID .

    IGUAL           reduce using rule 41 (STRUCTGET -> ID .)
    DOT             reduce using rule 41 (STRUCTGET -> ID .)


state 125

    (15) PARAMETROTIPO -> ID . TIPOVAR TIPO
    (16) PARAMETROTIPO -> ID . TIPOVAR ID
    (17) PARAMETROTIPO -> ID .

    TIPOVAR         shift and go to state 173
    PARDER          reduce using rule 17 (PARAMETROTIPO -> ID .)
    COMMA           reduce using rule 17 (PARAMETROTIPO -> ID .)


state 126

    (8) function -> FUNCION ID PARIZQ PARDER . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . FOR SEMICOLON
    (25) instruccion -> . WHILE SEMICOLON
    (26) instruccion -> . BREAK SEMICOLON
    (27) instruccion -> . CONTINUE SEMICOLON
    (28) instruccion -> . RETURN SEMICOLON
    (29) instruccion -> . DECLARACION SEMICOLON
    (70) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (71) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (89) call -> . ID PARIZQ PARDER
    (90) call -> . ID NOT PARIZQ PARDER
    (91) call -> . ID PARIZQ PARAMETROS PARDER
    (92) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (30) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . MUTABLE STRUCT ID FIN
    (32) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . STRUCT ID FIN
    (46) IF -> . if expresion instrucciones FIN
    (47) IF -> . if expresion instrucciones else instrucciones FIN
    (48) IF -> . if expresion instrucciones LIST_ELSEIF
