Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    elseif          reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    MUTABLE         reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    if              reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    while           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    break           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    continue        reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    return          reduce using rule 18 (instrucciones -> instrucciones instruccion .)


state 132

    (49) LIST_ELSEIF -> ELSEIF .

    elseif          reduce using rule 49 (LIST_ELSEIF -> ELSEIF .)
    SEMICOLON       reduce using rule 49 (LIST_ELSEIF -> ELSEIF .)


state 133

    (50) ELSEIF -> elseif . expresion instrucciones FIN
    (51) ELSEIF -> elseif . expresion instrucciones else instrucciones FIN
    (52) ELSEIF -> elseif . expresion instrucciones LIST_ELSEIF
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . excall
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . CHARACTER
    (91) expresion -> . ID
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . NULO
    (95) expresion -> . ARREGLO
    (96) expresion -> . TIPO
    (82) excall -> . ID PARIZQ PARDER
    (83) excall -> . ID NOT PARIZQ PARDER
    (84) excall -> . ID PARIZQ PARAMETROS PARDER
    (85) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (97) TIPO -> . INT64
    (98) TIPO -> . FLOAT64
    (99) TIPO -> . BOOL
    (100) TIPO -> . CHAR
    (101) TIPO -> . ID
    (102) TIPO -> . STRING

    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CHARACTER       shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULO            shift and go to state 59
    CORIZQ          shift and go to state 62
    INT64           shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67

    expresion                      shift and go to state 167
    excall                         shift and go to state 51
    ARREGLO                        shift and go to state 60
    TIPO                           shift and go to state 61

state 134

    (61) expresion -> expresion MAS expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion

    MAS             reduce using rule 61 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 61 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 61 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 61 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 61 (expresion -> expresion MAS expresion .)
    MAYORIQ         reduce using rule 61 (expresion -> expresion MAS expresion .)
    MENORIQ         reduce using rule 61 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 61 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 61 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 61 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 61 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 61 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 61 (expresion -> expresion MAS expresion .)
    MUTABLE         reduce using rule 61 (expresion -> expresion MAS expresion .)
    STRUCT          reduce using rule 61 (expresion -> expresion MAS expresion .)
    if              reduce using rule 61 (expresion -> expresion MAS expresion .)
    while           reduce using rule 61 (expresion -> expresion MAS expresion .)
    break           reduce using rule 61 (expresion -> expresion MAS expresion .)
    continue        reduce using rule 61 (expresion -> expresion MAS expresion .)
    return          reduce using rule 61 (expresion -> expresion MAS expresion .)
    SEMICOLON       reduce using rule 61 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 61 (expresion -> expresion MAS expresion .)
    COMMA           reduce using rule 61 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 61 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 89
    DIVIDIDO        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    DOT             shift and go to state 93

  ! POR             [ reduce using rule 61 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 61 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 61 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 61 (expresion -> expresion MAS expresion .) ]
  ! DOT             [ reduce using rule 61 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 94 ]
  ! MAYORQ          [ shift and go to state 95 ]
  ! MENORQ          [ shift and go to state 96 ]
  ! MAYORIQ         [ shift and go to state 97 ]
  ! MENORIQ         [ shift and go to state 98 ]
  ! DIFERENTE       [ shift and go to state 99 ]
  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]


state 135

    (62) expresion -> expresion MENOS expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion

    MAS             reduce using rule 62 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 62 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 62 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 62 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 62 (expresion -> expresion MENOS expresion .)
    MAYORIQ         reduce using rule 62 (expresion -> expresion MENOS expresion .)
    MENORIQ         reduce using rule 62 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 62 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 62 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 62 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 62 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 62 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 62 (expresion -> expresion MENOS expresion .)
    MUTABLE         reduce using rule 62 (expresion -> expresion MENOS expresion .)
    STRUCT          reduce using rule 62 (expresion -> expresion MENOS expresion .)
    if              reduce using rule 62 (expresion -> expresion MENOS expresion .)
    while           reduce using rule 62 (expresion -> expresion MENOS expresion .)
    break           reduce using rule 62 (expresion -> expresion MENOS expresion .)
    continue        reduce using rule 62 (expresion -> expresion MENOS expresion .)
    return          reduce using rule 62 (expresion -> expresion MENOS expresion .)
    SEMICOLON       reduce using rule 62 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 62 (expresion -> expresion MENOS expresion .)
    COMMA           reduce using rule 62 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 62 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 89
    DIVIDIDO        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    DOT             shift and go to state 93

  ! POR             [ reduce using rule 62 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 62 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 62 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 62 (expresion -> expresion MENOS expresion .) ]
  ! DOT             [ reduce using rule 62 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 94 ]
  ! MAYORQ          [ shift and go to state 95 ]
  ! MENORQ          [ shift and go to state 96 ]
  ! MAYORIQ         [ shift and go to state 97 ]
  ! MENORIQ         [ shift and go to state 98 ]
  ! DIFERENTE       [ shift and go to state 99 ]
  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]


state 136

    (63) expresion -> expresion POR expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion

    MAS             reduce using rule 63 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 63 (expresion -> expresion POR expresion .)
    POR             reduce using rule 63 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 63 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 63 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 63 (expresion -> expresion POR expresion .)
    MAYORQ          reduce using rule 63 (expresion -> expresion POR expresion .)
    MENORQ          reduce using rule 63 (expresion -> expresion POR expresion .)
    MAYORIQ         reduce using rule 63 (expresion -> expresion POR expresion .)
    MENORIQ         reduce using rule 63 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 63 (expresion -> expresion POR expresion .)
    AND             reduce using rule 63 (expresion -> expresion POR expresion .)
    OR              reduce using rule 63 (expresion -> expresion POR expresion .)
    PRINTLN         reduce using rule 63 (expresion -> expresion POR expresion .)
