Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    OR
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    (93) TIPO -> . STRING

    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CHARACTER       shift and go to state 51
    ID              shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NULO            shift and go to state 55
    CORIZQ          shift and go to state 58
    INT64           shift and go to state 59
    FLOAT64         shift and go to state 60
    BOOL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63

    PARAMETRO                      shift and go to state 145
    expresion                      shift and go to state 72
    call                           shift and go to state 47
    ARREGLO                        shift and go to state 56
    TIPO                           shift and go to state 57

state 109

    (74) call -> ID NOT PARIZQ PARDER .

    SEMICOLON       reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    MAS             reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    MENOS           reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    POR             reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    POTENCIA        reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    MODULO          reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    DOT             reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    MAYORQ          reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    MENORQ          reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    MAYORIQ         reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    MENORIQ         reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    DIFERENTE       reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    PRINTLN         reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    PRINT           reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    ID              reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    MUTABLE         reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    STRUCT          reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    if              reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    while           reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    break           reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    return          reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    PARDER          reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    COMMA           reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)
    CORDER          reduce using rule 74 (call -> ID NOT PARIZQ PARDER .)


state 110

    (76) call -> ID NOT PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 146
    COMMA           shift and go to state 108


state 111

    (57) imprimir -> PRINTLN PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 57 (imprimir -> PRINTLN PARIZQ PARAMETROS PARDER .)


state 112

    (58) imprimir -> PRINT PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 58 (imprimir -> PRINT PARIZQ PARAMETROS PARDER .)


state 113

    (28) STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT . FIN
    (32) ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT . ATRIBUTOSTRUCT SEMICOLON
    (34) ATRIBUTOSTRUCT -> . ID TIPOVAR TIPO
    (35) ATRIBUTOSTRUCT -> . ID TIPOVAR ID
    (36) ATRIBUTOSTRUCT -> . ID

    FIN             shift and go to state 147
    ID              shift and go to state 78

    ATRIBUTOSTRUCT                 shift and go to state 117

state 114

    (29) STRUCTS -> MUTABLE STRUCT ID FIN .

    SEMICOLON       reduce using rule 29 (STRUCTS -> MUTABLE STRUCT ID FIN .)


state 115

    (34) ATRIBUTOSTRUCT -> ID TIPOVAR . TIPO
    (35) ATRIBUTOSTRUCT -> ID TIPOVAR . ID
    (88) TIPO -> . INT64
    (89) TIPO -> . FLOAT64
    (90) TIPO -> . BOOL
    (91) TIPO -> . CHAR
    (92) TIPO -> . ID
    (93) TIPO -> . STRING

    ID              shift and go to state 148
    INT64           shift and go to state 59
    FLOAT64         shift and go to state 60
    BOOL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63

    TIPO                           shift and go to state 149

state 116

    (30) STRUCTS -> STRUCT ID ATIBUTOSSTRUCT FIN .

    SEMICOLON       reduce using rule 30 (STRUCTS -> STRUCT ID ATIBUTOSSTRUCT FIN .)


state 117

    (32) ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT . SEMICOLON

    SEMICOLON       shift and go to state 150


state 118

    (33) ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT SEMICOLON .

    FIN             reduce using rule 33 (ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT SEMICOLON .)
    ID              reduce using rule 33 (ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT SEMICOLON .)


state 119

    (44) IF -> if expresion instrucciones FIN .

    SEMICOLON       reduce using rule 44 (IF -> if expresion instrucciones FIN .)


state 120

    (45) IF -> if expresion instrucciones else . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . RETURN SEMICOLON
    (27) instruccion -> . DECLARACION SEMICOLON
    (57) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (58) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (28) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> . MUTABLE STRUCT ID FIN
    (30) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . STRUCT ID FIN
    (44) IF -> . if expresion instrucciones FIN
    (45) IF -> . if expresion instrucciones else instrucciones FIN
    (46) IF -> . if expresion instrucciones LIST_ELSEIF
    (52) WHILE -> . while expresion instrucciones FIN
    (54) BREAK -> . break
    (53) RETURN -> . return expresion
    (55) DECLARACION -> . ID IGUAL expresion
    (56) DECLARACION -> . STRUCTGETS IGUAL expresion
    (37) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (38) STRUCTGETS -> . STRUCTGET
    (39) STRUCTGET -> . ID

    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    instrucciones                  shift and go to state 151
    instruccion                    shift and go to state 96
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16
    STRUCTGETS                     shift and go to state 25
    STRUCTGET                      shift and go to state 26

state 121

    (46) IF -> if expresion instrucciones LIST_ELSEIF .
    (47) LIST_ELSEIF -> LIST_ELSEIF . ELSEIF
    (49) ELSEIF -> . elseif expresion instrucciones FIN
    (50) ELSEIF -> . elseif expresion instrucciones else instrucciones FIN
    (51) ELSEIF -> . elseif expresion instrucciones LIST_ELSEIF

    SEMICOLON       reduce using rule 46 (IF -> if expresion instrucciones LIST_ELSEIF .)
    elseif          shift and go to state 124

    ELSEIF                         shift and go to state 152

state 122

    (18) instrucciones -> instrucciones instruccion .

    FIN             reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    else            reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    elseif          reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    MUTABLE         reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    if              reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    while           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    break           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    return          reduce using rule 18 (instrucciones -> instrucciones instruccion .)


state 123

    (48) LIST_ELSEIF -> ELSEIF .

    elseif          reduce using rule 48 (LIST_ELSEIF -> ELSEIF .)
    SEMICOLON       reduce using rule 48 (LIST_ELSEIF -> ELSEIF .)


state 124

    (49) ELSEIF -> elseif . expresion instrucciones FIN
    (50) ELSEIF -> elseif . expresion instrucciones else instrucciones FIN
    (51) ELSEIF -> elseif . expresion instrucciones LIST_ELSEIF
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion POTENCIA expresion
    (64) expresion -> . expresion MODULO expresion
    (65) expresion -> . expresion DOT expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion MAYORQ expresion
    (68) expresion -> . expresion MENORQ expresion
    (69) expresion -> . expresion MAYORIQ expresion
    (70) expresion -> . expresion MENORIQ expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (77) expresion -> . call
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . CHARACTER
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . NULO
    (86) expresion -> . ARREGLO
    (87) expresion -> . TIPO
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (40) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (88) TIPO -> . INT64
    (89) TIPO -> . FLOAT64
    (90) TIPO -> . BOOL
    (91) TIPO -> . CHAR
    (92) TIPO -> . ID
    (93) TIPO -> . STRING

    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CHARACTER       shift and go to state 51
    ID              shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NULO            shift and go to state 55
    CORIZQ          shift and go to state 58
    INT64           shift and go to state 59
    FLOAT64         shift and go to state 60
    BOOL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63

    expresion                      shift and go to state 153
    call                           shift and go to state 47
    ARREGLO                        shift and go to state 56
    TIPO                           shift and go to state 57

state 125

    (59) expresion -> expresion MAS expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . POTENCIA expresion
    (64) expresion -> expresion . MODULO expresion
    (65) expresion -> expresion . DOT expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . MAYORQ expresion
    (68) expresion -> expresion . MENORQ expresion
    (69) expresion -> expresion . MAYORIQ expresion
    (70) expresion -> expresion . MENORIQ expresion
    (71) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 59 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 59 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 59 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 59 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 59 (expresion -> expresion MAS expresion .)
    MAYORIQ         reduce using rule 59 (expresion -> expresion MAS expresion .)
    MENORIQ         reduce using rule 59 (expresion -> expresion MAS expresion .)
