Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    OR
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    SEMICOLON       reduce using rule 49 (LIST_ELSEIF -> ELSEIF .)


state 127

    (50) ELSEIF -> elseif . expresion instrucciones FIN
    (51) ELSEIF -> elseif . expresion instrucciones else instrucciones FIN
    (52) ELSEIF -> elseif . expresion instrucciones LIST_ELSEIF
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . call
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHARACTER
    (84) expresion -> . ID
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . NULO
    (88) expresion -> . ARREGLO
    (89) expresion -> . TIPO
    (75) call -> . ID PARIZQ PARDER
    (76) call -> . ID NOT PARIZQ PARDER
    (77) call -> . ID PARIZQ PARAMETROS PARDER
    (78) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (90) TIPO -> . INT64
    (91) TIPO -> . FLOAT64
    (92) TIPO -> . BOOL
    (93) TIPO -> . CHAR
    (94) TIPO -> . ID
    (95) TIPO -> . STRING

    PARIZQ          shift and go to state 49
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    CHARACTER       shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULO            shift and go to state 58
    CORIZQ          shift and go to state 61
    INT64           shift and go to state 62
    FLOAT64         shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66

    expresion                      shift and go to state 156
    call                           shift and go to state 50
    ARREGLO                        shift and go to state 59
    TIPO                           shift and go to state 60

state 128

    (61) expresion -> expresion MAS expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 61 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 61 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 61 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 61 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 61 (expresion -> expresion MAS expresion .)
    MAYORIQ         reduce using rule 61 (expresion -> expresion MAS expresion .)
    MENORIQ         reduce using rule 61 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 61 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 61 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 61 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 61 (expresion -> expresion MAS expresion .)
    MUTABLE         reduce using rule 61 (expresion -> expresion MAS expresion .)
    STRUCT          reduce using rule 61 (expresion -> expresion MAS expresion .)
    if              reduce using rule 61 (expresion -> expresion MAS expresion .)
    while           reduce using rule 61 (expresion -> expresion MAS expresion .)
    break           reduce using rule 61 (expresion -> expresion MAS expresion .)
    continue        reduce using rule 61 (expresion -> expresion MAS expresion .)
    return          reduce using rule 61 (expresion -> expresion MAS expresion .)
    SEMICOLON       reduce using rule 61 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 61 (expresion -> expresion MAS expresion .)
    COMMA           reduce using rule 61 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 61 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    DOT             shift and go to state 92

  ! POR             [ reduce using rule 61 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 61 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 61 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 61 (expresion -> expresion MAS expresion .) ]
  ! DOT             [ reduce using rule 61 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 93 ]
  ! MAYORQ          [ shift and go to state 94 ]
  ! MENORQ          [ shift and go to state 95 ]
  ! MAYORIQ         [ shift and go to state 96 ]
  ! MENORIQ         [ shift and go to state 97 ]
  ! DIFERENTE       [ shift and go to state 98 ]


state 129

    (62) expresion -> expresion MENOS expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 62 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 62 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 62 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 62 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 62 (expresion -> expresion MENOS expresion .)
    MAYORIQ         reduce using rule 62 (expresion -> expresion MENOS expresion .)
    MENORIQ         reduce using rule 62 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 62 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 62 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 62 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 62 (expresion -> expresion MENOS expresion .)
    MUTABLE         reduce using rule 62 (expresion -> expresion MENOS expresion .)
    STRUCT          reduce using rule 62 (expresion -> expresion MENOS expresion .)
    if              reduce using rule 62 (expresion -> expresion MENOS expresion .)
    while           reduce using rule 62 (expresion -> expresion MENOS expresion .)
    break           reduce using rule 62 (expresion -> expresion MENOS expresion .)
    continue        reduce using rule 62 (expresion -> expresion MENOS expresion .)
    return          reduce using rule 62 (expresion -> expresion MENOS expresion .)
    SEMICOLON       reduce using rule 62 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 62 (expresion -> expresion MENOS expresion .)
    COMMA           reduce using rule 62 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 62 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    DOT             shift and go to state 92

  ! POR             [ reduce using rule 62 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 62 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 62 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 62 (expresion -> expresion MENOS expresion .) ]
  ! DOT             [ reduce using rule 62 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 93 ]
  ! MAYORQ          [ shift and go to state 94 ]
  ! MENORQ          [ shift and go to state 95 ]
  ! MAYORIQ         [ shift and go to state 96 ]
  ! MENORIQ         [ shift and go to state 97 ]
  ! DIFERENTE       [ shift and go to state 98 ]


state 130

    (63) expresion -> expresion POR expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 63 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 63 (expresion -> expresion POR expresion .)
    POR             reduce using rule 63 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 63 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 63 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 63 (expresion -> expresion POR expresion .)
    MAYORQ          reduce using rule 63 (expresion -> expresion POR expresion .)
    MENORQ          reduce using rule 63 (expresion -> expresion POR expresion .)
    MAYORIQ         reduce using rule 63 (expresion -> expresion POR expresion .)
    MENORIQ         reduce using rule 63 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 63 (expresion -> expresion POR expresion .)
    PRINTLN         reduce using rule 63 (expresion -> expresion POR expresion .)
    PRINT           reduce using rule 63 (expresion -> expresion POR expresion .)
    ID              reduce using rule 63 (expresion -> expresion POR expresion .)
    MUTABLE         reduce using rule 63 (expresion -> expresion POR expresion .)
    STRUCT          reduce using rule 63 (expresion -> expresion POR expresion .)
    if              reduce using rule 63 (expresion -> expresion POR expresion .)
    while           reduce using rule 63 (expresion -> expresion POR expresion .)
    break           reduce using rule 63 (expresion -> expresion POR expresion .)
    continue        reduce using rule 63 (expresion -> expresion POR expresion .)
    return          reduce using rule 63 (expresion -> expresion POR expresion .)
    SEMICOLON       reduce using rule 63 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 63 (expresion -> expresion POR expresion .)
    COMMA           reduce using rule 63 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 63 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 90
    DOT             shift and go to state 92

  ! POTENCIA        [ reduce using rule 63 (expresion -> expresion POR expresion .) ]
  ! DOT             [ reduce using rule 63 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! POR             [ shift and go to state 88 ]
  ! DIVIDIDO        [ shift and go to state 89 ]
  ! MODULO          [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 93 ]
  ! MAYORQ          [ shift and go to state 94 ]
  ! MENORQ          [ shift and go to state 95 ]
  ! MAYORIQ         [ shift and go to state 96 ]
  ! MENORIQ         [ shift and go to state 97 ]
  ! DIFERENTE       [ shift and go to state 98 ]


state 131

    (64) expresion -> expresion DIVIDIDO expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
