Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    CORDER
    CORIZQ
    OR
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16

state 111

    (42) IF -> if expresion instrucciones LIST_ELSEIF .
    (43) LIST_ELSEIF -> LIST_ELSEIF . ELSEIF
    (45) ELSEIF -> . elseif expresion instrucciones FIN
    (46) ELSEIF -> . elseif expresion instrucciones else instrucciones FIN
    (47) ELSEIF -> . elseif expresion instrucciones LIST_ELSEIF

    SEMICOLON       reduce using rule 42 (IF -> if expresion instrucciones LIST_ELSEIF .)
    elseif          shift and go to state 114

    ELSEIF                         shift and go to state 141

state 112

    (18) instrucciones -> instrucciones instruccion .

    FIN             reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    else            reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    elseif          reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    MUTABLE         reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    if              reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    while           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    break           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    return          reduce using rule 18 (instrucciones -> instrucciones instruccion .)


state 113

    (44) LIST_ELSEIF -> ELSEIF .

    elseif          reduce using rule 44 (LIST_ELSEIF -> ELSEIF .)
    SEMICOLON       reduce using rule 44 (LIST_ELSEIF -> ELSEIF .)


state 114

    (45) ELSEIF -> elseif . expresion instrucciones FIN
    (46) ELSEIF -> elseif . expresion instrucciones else instrucciones FIN
    (47) ELSEIF -> elseif . expresion instrucciones LIST_ELSEIF
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIVIDIDO expresion
    (58) expresion -> . expresion POTENCIA expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion DOT expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIQ expresion
    (65) expresion -> . expresion MENORIQ expresion
    (66) expresion -> . expresion DIFERENTE expresion
    (67) expresion -> . PARIZQ expresion PARDER
    (72) expresion -> . call
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . ID
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    expresion                      shift and go to state 142
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 115

    (54) expresion -> expresion MAS expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIVIDIDO expresion
    (58) expresion -> expresion . POTENCIA expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . DOT expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIQ expresion
    (65) expresion -> expresion . MENORIQ expresion
    (66) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 54 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 54 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 54 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 54 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 54 (expresion -> expresion MAS expresion .)
    MAYORIQ         reduce using rule 54 (expresion -> expresion MAS expresion .)
    MENORIQ         reduce using rule 54 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 54 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 54 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 54 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 54 (expresion -> expresion MAS expresion .)
    MUTABLE         reduce using rule 54 (expresion -> expresion MAS expresion .)
    STRUCT          reduce using rule 54 (expresion -> expresion MAS expresion .)
    if              reduce using rule 54 (expresion -> expresion MAS expresion .)
    while           reduce using rule 54 (expresion -> expresion MAS expresion .)
    break           reduce using rule 54 (expresion -> expresion MAS expresion .)
    return          reduce using rule 54 (expresion -> expresion MAS expresion .)
    SEMICOLON       reduce using rule 54 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 54 (expresion -> expresion MAS expresion .)
    COMMA           reduce using rule 54 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    DOT             shift and go to state 83

  ! POR             [ reduce using rule 54 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 54 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 54 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 54 (expresion -> expresion MAS expresion .) ]
  ! DOT             [ reduce using rule 54 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! MAYORQ          [ shift and go to state 85 ]
  ! MENORQ          [ shift and go to state 86 ]
  ! MAYORIQ         [ shift and go to state 87 ]
  ! MENORIQ         [ shift and go to state 88 ]
  ! DIFERENTE       [ shift and go to state 89 ]


state 116

    (55) expresion -> expresion MENOS expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIVIDIDO expresion
    (58) expresion -> expresion . POTENCIA expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . DOT expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIQ expresion
    (65) expresion -> expresion . MENORIQ expresion
    (66) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 55 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 55 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 55 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 55 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 55 (expresion -> expresion MENOS expresion .)
    MAYORIQ         reduce using rule 55 (expresion -> expresion MENOS expresion .)
    MENORIQ         reduce using rule 55 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 55 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 55 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 55 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 55 (expresion -> expresion MENOS expresion .)
    MUTABLE         reduce using rule 55 (expresion -> expresion MENOS expresion .)
    STRUCT          reduce using rule 55 (expresion -> expresion MENOS expresion .)
    if              reduce using rule 55 (expresion -> expresion MENOS expresion .)
    while           reduce using rule 55 (expresion -> expresion MENOS expresion .)
    break           reduce using rule 55 (expresion -> expresion MENOS expresion .)
    return          reduce using rule 55 (expresion -> expresion MENOS expresion .)
    SEMICOLON       reduce using rule 55 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 55 (expresion -> expresion MENOS expresion .)
    COMMA           reduce using rule 55 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    DOT             shift and go to state 83

  ! POR             [ reduce using rule 55 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 55 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 55 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 55 (expresion -> expresion MENOS expresion .) ]
  ! DOT             [ reduce using rule 55 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! MAYORQ          [ shift and go to state 85 ]
  ! MENORQ          [ shift and go to state 86 ]
  ! MAYORIQ         [ shift and go to state 87 ]
  ! MENORIQ         [ shift and go to state 88 ]
  ! DIFERENTE       [ shift and go to state 89 ]


state 117

    (56) expresion -> expresion POR expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIVIDIDO expresion
    (58) expresion -> expresion . POTENCIA expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . DOT expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIQ expresion
    (65) expresion -> expresion . MENORIQ expresion
    (66) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 56 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 56 (expresion -> expresion POR expresion .)
    POR             reduce using rule 56 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 56 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 56 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 56 (expresion -> expresion POR expresion .)
    MAYORQ          reduce using rule 56 (expresion -> expresion POR expresion .)
    MENORQ          reduce using rule 56 (expresion -> expresion POR expresion .)
    MAYORIQ         reduce using rule 56 (expresion -> expresion POR expresion .)
    MENORIQ         reduce using rule 56 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 56 (expresion -> expresion POR expresion .)
    PRINTLN         reduce using rule 56 (expresion -> expresion POR expresion .)
    PRINT           reduce using rule 56 (expresion -> expresion POR expresion .)
    ID              reduce using rule 56 (expresion -> expresion POR expresion .)
    MUTABLE         reduce using rule 56 (expresion -> expresion POR expresion .)
    STRUCT          reduce using rule 56 (expresion -> expresion POR expresion .)
    if              reduce using rule 56 (expresion -> expresion POR expresion .)
    while           reduce using rule 56 (expresion -> expresion POR expresion .)
    break           reduce using rule 56 (expresion -> expresion POR expresion .)
    return          reduce using rule 56 (expresion -> expresion POR expresion .)
    SEMICOLON       reduce using rule 56 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 56 (expresion -> expresion POR expresion .)
    COMMA           reduce using rule 56 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 81
    DOT             shift and go to state 83

  ! POTENCIA        [ reduce using rule 56 (expresion -> expresion POR expresion .) ]
  ! DOT             [ reduce using rule 56 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! POR             [ shift and go to state 79 ]
  ! DIVIDIDO        [ shift and go to state 80 ]
