Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    CORDER
    CORIZQ
    MUTABLE
    STRUCT
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    MAS             reduce using rule 43 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 43 (expresion -> expresion POR expresion .)
    POR             reduce using rule 43 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 43 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 43 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 43 (expresion -> expresion POR expresion .)
    MAYORQ          reduce using rule 43 (expresion -> expresion POR expresion .)
    MENORQ          reduce using rule 43 (expresion -> expresion POR expresion .)
    MAYORIQ         reduce using rule 43 (expresion -> expresion POR expresion .)
    MENORIQ         reduce using rule 43 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> expresion POR expresion .)
    AND             reduce using rule 43 (expresion -> expresion POR expresion .)
    OR              reduce using rule 43 (expresion -> expresion POR expresion .)
    PRINTLN         reduce using rule 43 (expresion -> expresion POR expresion .)
    PRINT           reduce using rule 43 (expresion -> expresion POR expresion .)
    ID              reduce using rule 43 (expresion -> expresion POR expresion .)
    if              reduce using rule 43 (expresion -> expresion POR expresion .)
    while           reduce using rule 43 (expresion -> expresion POR expresion .)
    break           reduce using rule 43 (expresion -> expresion POR expresion .)
    return          reduce using rule 43 (expresion -> expresion POR expresion .)
    SEMICOLON       reduce using rule 43 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 43 (expresion -> expresion POR expresion .)
    COMMA           reduce using rule 43 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 65
    DOT             shift and go to state 67

  ! POTENCIA        [ reduce using rule 43 (expresion -> expresion POR expresion .) ]
  ! DOT             [ reduce using rule 43 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! POR             [ shift and go to state 63 ]
  ! DIVIDIDO        [ shift and go to state 64 ]
  ! MODULO          [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIQ         [ shift and go to state 71 ]
  ! MENORIQ         [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]


state 99

    (44) expresion -> expresion DIVIDIDO expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    MAS             reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    IGUALIGUAL      reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MAYORQ          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MENORQ          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIQ         reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MENORIQ         reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    PRINTLN         reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    PRINT           reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    if              reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    while           reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    break           reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    return          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    SEMICOLON       reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    COMMA           reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    POTENCIA        shift and go to state 65
    DOT             shift and go to state 67

  ! POTENCIA        [ reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .) ]
  ! DOT             [ reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! POR             [ shift and go to state 63 ]
  ! DIVIDIDO        [ shift and go to state 64 ]
  ! MODULO          [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIQ         [ shift and go to state 71 ]
  ! MENORIQ         [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]


state 100

    (45) expresion -> expresion POTENCIA expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    MAS             reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    DIVIDIDO        reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MAYORQ          reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MENORQ          reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MAYORIQ         reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    MENORIQ         reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    PRINTLN         reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    PRINT           reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    if              reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    while           reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    break           reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    return          reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    SEMICOLON       reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    COMMA           reduce using rule 45 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        shift and go to state 65
    DOT             shift and go to state 67

  ! POTENCIA        [ reduce using rule 45 (expresion -> expresion POTENCIA expresion .) ]
  ! DOT             [ reduce using rule 45 (expresion -> expresion POTENCIA expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! POR             [ shift and go to state 63 ]
  ! DIVIDIDO        [ shift and go to state 64 ]
  ! MODULO          [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIQ         [ shift and go to state 71 ]
  ! MENORIQ         [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]


state 101

    (46) expresion -> expresion MODULO expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    MAS             reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 46 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 46 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 46 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MAYORQ          reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MENORQ          reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MAYORIQ         reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MENORIQ         reduce using rule 46 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 46 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 46 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 46 (expresion -> expresion MODULO expresion .)
    PRINTLN         reduce using rule 46 (expresion -> expresion MODULO expresion .)
    PRINT           reduce using rule 46 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 46 (expresion -> expresion MODULO expresion .)
    if              reduce using rule 46 (expresion -> expresion MODULO expresion .)
    while           reduce using rule 46 (expresion -> expresion MODULO expresion .)
    break           reduce using rule 46 (expresion -> expresion MODULO expresion .)
    return          reduce using rule 46 (expresion -> expresion MODULO expresion .)
    SEMICOLON       reduce using rule 46 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 46 (expresion -> expresion MODULO expresion .)
    COMMA           reduce using rule 46 (expresion -> expresion MODULO expresion .)
    POTENCIA        shift and go to state 65
